Num. clusters,Dissimilarity,Cluster,Instance
52,0,12,24
52,0,13,25
52,0,14,29
52,0,15,30
52,0,16,34
52,0,17,35
52,0,18,36
52,0,19,38
52,0,20,40
52,0,21,42
52,0,22,43
52,0,23,44
52,0,24,45
52,0,25,47
52,0,26,48
52,0,27,49
52,0,28,50
52,0,29,51
52,0,30,52
52,0,31,53
52,0,32,54
52,0,33,55
52,0,34,56
52,0,35,57
52,0,36,58
52,0,37,62
52,0,38,66
52,0,39,67
52,0,40,69
52,0,41,71
52,0,42,75
52,0,43,79
52,0,44,80
52,0,45,77
52,0,45,78
52,0,46,70
52,0,46,76
52,0,47,68
52,0,47,74
52,0,48,72
52,0,48,73
52,0,49,1
52,0,49,4
52,0,49,8
52,0,49,19
52,0,49,28
52,0,49,64
52,0,49,65
52,0,50,0
52,0,50,2
52,0,50,3
52,0,50,7
52,0,50,17
52,0,50,18
52,0,50,27
52,0,50,33
52,0,50,39
52,0,50,41
52,0,50,46
52,0,50,60
52,0,50,61
52,0,50,63
52,0,51,6
52,0,51,16
52,0,51,26
52,0,51,31
52,0,51,32
52,0,51,37
52,0,51,59
53,0,0,5
53,0,1,9
53,0,2,10
53,0,3,11
53,0,4,12
53,0,5,13
53,0,6,14
53,0,7,15
53,0,8,20
53,0,9,21
53,0,10,22
53,0,11,23
53,0,12,24
53,0,13,25
53,0,14,29
53,0,15,30
53,0,16,34
53,0,17,35
53,0,18,36
53,0,19,37
53,0,20,38
53,0,21,40
53,0,22,42
53,0,23,43
53,0,24,44
53,0,25,45
53,0,26,47
53,0,27,48
53,0,28,49
53,0,29,50
53,0,30,51
53,0,31,52
53,0,32,53
53,0,33,54
53,0,34,55
53,0,35,56
53,0,36,57
53,0,37,58
53,0,38,62
53,0,39,66
53,0,40,67
53,0,41,69
53,0,42,71
53,0,43,75
53,0,44,79
53,0,45,80
53,0,46,77
53,0,46,78
53,0,47,70
53,0,47,76
53,0,48,68
53,0,48,74
53,0,49,72
53,0,49,73
53,0,50,1
53,0,50,4
53,0,50,8
53,0,50,19
53,0,50,28
53,0,50,64
53,0,50,65
53,0,51,0
53,0,51,2
53,0,51,3
53,0,51,7
53,0,51,17
53,0,51,18
53,0,51,27
53,0,51,33
53,0,51,39
53,0,51,41
53,0,51,46
53,0,51,60
53,0,51,61
53,0,51,63
53,0,52,6
53,0,52,16
53,0,52,26
53,0,52,31
53,0,52,32
53,0,52,59
54,0,0,5
54,0,1,9
54,0,2,10
54,0,3,11
54,0,4,12
54,0,5,13
54,0,6,14
54,0,7,15
54,0,8,20
54,0,9,21
54,0,10,22
54,0,11,23
54,0,12,24
54,0,13,25
54,0,14,29
54,0,15,30
54,0,16,32
54,0,17,34
54,0,18,35
54,0,19,36
54,0,20,37
54,0,21,38
54,0,22,40
54,0,23,42
54,0,24,43
54,0,25,44
54,0,26,45
54,0,27,47
54,0,28,48
54,0,29,49
54,0,30,50
54,0,31,51
54,0,32,52
54,0,33,53
54,0,34,54
54,0,35,55
54,0,36,56
54,0,37,57
54,0,38,58
54,0,39,62
54,0,40,66
54,0,41,67
54,0,42,69
54,0,43,71
54,0,44,75
54,0,45,79
54,0,46,80
54,0,47,77
54,0,47,78
54,0,48,70
54,0,48,76
54,0,49,68
54,0,49,74
54,0,50,72
54,0,50,73
54,0,51,1
54,0,51,4
54,0,51,8
54,0,51,19
54,0,51,28
54,0,51,64
54,0,51,65
54,0,52,0
54,0,52,2
54,0,52,3
54,0,52,7
54,0,52,17
54,0,52,18
54,0,52,27
54,0,52,33
54,0,52,39
54,0,52,41
54,0,52,46
54,0,52,60
54,0,52,61
54,0,52,63
54,0,53,6
54,0,53,16
54,0,53,26
54,0,53,31
54,0,53,59
55,0,0,5
55,0,1,9
55,0,2,10
55,0,3,11
55,0,4,12
55,0,5,13
55,0,6,14
55,0,7,15
55,0,8,20
55,0,9,21
55,0,10,22
55,0,11,23
55,0,12,24
55,0,13,25
55,0,14,29
55,0,15,30
55,0,16,31
55,0,17,32
55,0,18,34
55,0,19,35
55,0,20,36
55,0,21,37
55,0,22,38
55,0,23,40
55,0,24,42
55,0,25,43
55,0,26,44
55,0,27,45
55,0,28,47
55,0,29,48
55,0,30,49
55,0,31,50
55,0,32,51
55,0,33,52
55,0,34,53
55,0,35,54
55,0,36,55
55,0,37,56
55,0,38,57
55,0,39,58
55,0,40,62
55,0,41,66
55,0,42,67
55,0,43,69
55,0,44,71
55,0,45,75
55,0,46,79
55,0,47,80
55,0,48,77
55,0,48,78
55,0,49,70
55,0,49,76
55,0,50,68
55,0,50,74
55,0,51,72
55,0,51,73
55,0,52,1
55,0,52,4
55,0,52,8
55,0,52,19
55,0,52,28
55,0,52,64
55,0,52,65
55,0,53,0
55,0,53,2
55,0,53,3
55,0,53,7
55,0,53,17
55,0,53,18
55,0,53,27
55,0,53,33
55,0,53,39
55,0,53,41
55,0,53,46
55,0,53,60
55,0,53,61
55,0,53,63
55,0,54,6
55,0,54,16
55,0,54,26
55,0,54,59
56,0,0,5
56,0,1,9
56,0,2,10
56,0,3,11
56,0,4,12
56,0,5,13
56,0,6,14
56,0,7,15
56,0,8,20
56,0,9,21
56,0,10,22
56,0,11,23
56,0,12,24
56,0,13,25
56,0,14,26
56,0,15,29
56,0,16,30
56,0,17,31
56,0,18,32
56,0,19,34
56,0,20,35
56,0,21,36
56,0,22,37
56,0,23,38
56,0,24,40
56,0,25,42
56,0,26,43
56,0,27,44
56,0,28,45
56,0,29,47
56,0,30,48
56,0,31,49
56,0,32,50
56,0,33,51
56,0,34,52
56,0,35,53
56,0,36,54
56,0,37,55
56,0,38,56
56,0,39,57
56,0,40,58
56,0,41,62
56,0,42,66
56,0,43,67
56,0,44,69
56,0,45,71
56,0,46,75
56,0,47,79
56,0,48,80
56,0,49,77
56,0,49,78
56,0,50,70
56,0,50,76
56,0,51,68
56,0,51,74
56,0,52,72
56,0,52,73
56,0,53,1
56,0,53,4
56,0,53,8
56,0,53,19
56,0,53,28
56,0,53,64
56,0,53,65
56,0,54,0
56,0,54,2
56,0,54,3
56,0,54,7
56,0,54,17
56,0,54,18
56,0,54,27
56,0,54,33
56,0,54,39
56,0,54,41
56,0,54,46
56,0,54,60
56,0,54,61
56,0,54,63
56,0,55,6
56,0,55,16
56,0,55,59
57,0,0,5
57,0,1,9
57,0,2,10
57,0,3,11
57,0,4,12
57,0,5,13
57,0,6,14
57,0,7,15
57,0,8,16
57,0,9,20
57,0,10,21
57,0,11,22
57,0,12,23
57,0,13,24
57,0,14,25
57,0,15,26
57,0,16,29
57,0,17,30
57,0,18,31
57,0,19,32
57,0,20,34
57,0,21,35
57,0,22,36
57,0,23,37
57,0,24,38
57,0,25,40
57,0,26,42
57,0,27,43
57,0,28,44
57,0,29,45
57,0,30,47
57,0,31,48
57,0,32,49
57,0,33,50
57,0,34,51
57,0,35,52
57,0,36,53
57,0,37,54
57,0,38,55
57,0,39,56
57,0,40,57
57,0,41,58
57,0,42,62
57,0,43,66
57,0,44,67
57,0,45,69
57,0,46,71
57,0,47,75
57,0,48,79
57,0,49,80
57,0,50,77
57,0,50,78
57,0,51,70
57,0,51,76
57,0,52,68
57,0,52,74
57,0,53,72
57,0,53,73
57,0,54,1
57,0,54,4
57,0,54,8
57,0,54,19
57,0,54,28
57,0,54,64
57,0,54,65
57,0,55,0
57,0,55,2
57,0,55,3
57,0,55,7
57,0,55,17
57,0,55,18
57,0,55,27
57,0,55,33
57,0,55,39
57,0,55,41
57,0,55,46
57,0,55,60
57,0,55,61
57,0,55,63
57,0,56,6
57,0,56,59
58,0,0,5
58,0,1,6
58,0,2,9
58,0,3,10
58,0,4,11
58,0,5,12
58,0,6,13
58,0,7,14
58,0,8,15
58,0,9,16
58,0,10,20
58,0,11,21
58,0,12,22
58,0,13,23
58,0,14,24
58,0,15,25
58,0,16,26
58,0,17,29
58,0,18,30
58,0,19,31
58,0,20,32
58,0,21,34
58,0,22,35
58,0,23,36
58,0,24,37
58,0,25,38
58,0,26,40
58,0,27,42
58,0,28,43
58,0,29,44
58,0,30,45
58,0,31,47
58,0,32,48
58,0,33,49
58,0,34,50
58,0,35,51
58,0,36,52
58,0,37,53
58,0,38,54
58,0,39,55
58,0,40,56
58,0,41,57
58,0,42,58
58,0,43,59
58,0,44,62
58,0,45,66
58,0,46,67
58,0,47,69
58,0,48,71
58,0,49,75
58,0,50,79
58,0,51,80
58,0,52,77
58,0,52,78
58,0,53,70
58,0,53,76
58,0,54,68
58,0,54,74
58,0,55,72
58,0,55,73
58,0,56,1
58,0,56,4
58,0,56,8
58,0,56,19
58,0,56,28
58,0,56,64
58,0,56,65
58,0,57,0
58,0,57,2
58,0,57,3
58,0,57,7
58,0,57,17
58,0,57,18
58,0,57,27
58,0,57,33
58,0,57,39
58,0,57,41
58,0,57,46
58,0,57,60
58,0,57,61
58,0,57,63
59,0,0,5
59,0,1,6
59,0,2,9
59,0,3,10
59,0,4,11
59,0,5,12
59,0,6,13
59,0,7,14
59,0,8,15
59,0,9,16
59,0,10,20
59,0,11,21
59,0,12,22
59,0,13,23
59,0,14,24
59,0,15,25
59,0,16,26
59,0,17,29
59,0,18,30
59,0,19,31
59,0,20,32
59,0,21,34
59,0,22,35
59,0,23,36
59,0,24,37
59,0,25,38
59,0,26,40
59,0,27,42
59,0,28,43
59,0,29,44
59,0,30,45
59,0,31,47
59,0,32,48
59,0,33,49
59,0,34,50
59,0,35,51
59,0,36,52
59,0,37,53
59,0,38,54
59,0,39,55
59,0,40,56
59,0,41,57
59,0,42,58
59,0,43,59
59,0,44,61
59,0,45,62
59,0,46,66
59,0,47,67
59,0,48,69
59,0,49,71
59,0,50,75
59,0,51,79
59,0,52,80
59,0,53,77
59,0,53,78
59,0,54,70
59,0,54,76
59,0,55,68
59,0,55,74
59,0,56,72
59,0,56,73
59,0,57,1
59,0,57,4
59,0,57,8
59,0,57,19
59,0,57,28
59,0,57,64
59,0,57,65
59,0,58,0
59,0,58,2
59,0,58,3
59,0,58,7
59,0,58,17
59,0,58,18
59,0,58,27
59,0,58,33
59,0,58,39
59,0,58,41
59,0,58,46
59,0,58,60
59,0,58,63
60,0,0,5
60,0,1,6
60,0,2,9
60,0,3,10
60,0,4,11
60,0,5,12
60,0,6,13
60,0,7,14
60,0,8,15
60,0,9,16
60,0,10,20
60,0,11,21
60,0,12,22
60,0,13,23
60,0,14,24
60,0,15,25
60,0,16,26
60,0,17,29
60,0,18,30
60,0,19,31
60,0,20,32
60,0,21,34
60,0,22,35
60,0,23,36
60,0,24,37
60,0,25,38
60,0,26,40
60,0,27,42
60,0,28,43
60,0,29,44
60,0,30,45
60,0,31,47
60,0,32,48
60,0,33,49
60,0,34,50
60,0,35,51
60,0,36,52
60,0,37,53
60,0,38,54
60,0,39,55
60,0,40,56
60,0,41,57
60,0,42,58
60,0,43,59
60,0,44,60
60,0,45,61
60,0,46,62
60,0,47,66
60,0,48,67
60,0,49,69
60,0,50,71
60,0,51,75
60,0,52,79
60,0,53,80
60,0,54,77
60,0,54,78
60,0,55,70
60,0,55,76
60,0,56,68
60,0,56,74
60,0,57,72
60,0,57,73
60,0,58,1
60,0,58,4
60,0,58,8
60,0,58,19
60,0,58,28
60,0,58,64
60,0,58,65
60,0,59,0
60,0,59,2
60,0,59,3
60,0,59,7
60,0,59,17
60,0,59,18
60,0,59,27
60,0,59,33
60,0,59,39
60,0,59,41
60,0,59,46
60,0,59,63
61,0,0,5
61,0,1,6
61,0,2,9
61,0,3,10
61,0,4,11
61,0,5,12
61,0,6,13
61,0,7,14
61,0,8,15
61,0,9,16
61,0,10,20
61,0,11,21
61,0,12,22
61,0,13,23
61,0,14,24
61,0,15,25
61,0,16,26
61,0,17,29
61,0,18,30
61,0,19,31
61,0,20,32
61,0,21,34
61,0,22,35
61,0,23,36
61,0,24,37
61,0,25,38
61,0,26,40
61,0,27,42
61,0,28,43
61,0,29,44
61,0,30,45
61,0,31,46
61,0,32,47
61,0,33,48
61,0,34,49
61,0,35,50
61,0,36,51
61,0,37,52
61,0,38,53
61,0,39,54
61,0,40,55
61,0,41,56
61,0,42,57
61,0,43,58
61,0,44,59
61,0,45,60
61,0,46,61
61,0,47,62
61,0,48,66
61,0,49,67
61,0,50,69
61,0,51,71
61,0,52,75
61,0,53,79
61,0,54,80
61,0,55,77
61,0,55,78
61,0,56,70
61,0,56,76
61,0,57,68
61,0,57,74
61,0,58,72
61,0,58,73
61,0,59,1
61,0,59,4
61,0,59,8
61,0,59,19
61,0,59,28
61,0,59,64
61,0,59,65
61,0,60,0
61,0,60,2
61,0,60,3
61,0,60,7
61,0,60,17
61,0,60,18
61,0,60,27
61,0,60,33
61,0,60,39
61,0,60,41
61,0,60,63
62,0,0,5
62,0,1,6
62,0,2,9
62,0,3,10
62,0,4,11
62,0,5,12
62,0,6,13
62,0,7,14
62,0,8,15
62,0,9,16
62,0,10,20
62,0,11,21
62,0,12,22
62,0,13,23
62,0,14,24
62,0,15,25
62,0,16,26
62,0,17,29
62,0,18,30
62,0,19,31
62,0,20,32
62,0,21,34
62,0,22,35
62,0,23,36
62,0,24,37
62,0,25,38
62,0,26,40
62,0,27,41
62,0,28,42
62,0,29,43
62,0,30,44
62,0,31,45
62,0,32,46
62,0,33,47
62,0,34,48
62,0,35,49
62,0,36,50
62,0,37,51
62,0,38,52
62,0,39,53
62,0,40,54
62,0,41,55
62,0,42,56
62,0,43,57
62,0,44,58
62,0,45,59
62,0,46,60
62,0,47,61
62,0,48,62
62,0,49,66
62,0,50,67
62,0,51,69
62,0,52,71
62,0,53,75
62,0,54,79
62,0,55,80
62,0,56,77
62,0,56,78
62,0,57,70
62,0,57,76
62,0,58,68
62,0,58,74
62,0,59,72
62,0,59,73
62,0,60,1
62,0,60,4
62,0,60,8
62,0,60,19
62,0,60,28
62,0,60,64
62,0,60,65
62,0,61,0
62,0,61,2
62,0,61,3
62,0,61,7
62,0,61,17
62,0,61,18
62,0,61,27
62,0,61,33
62,0,61,39
62,0,61,63
63,0,0,5
63,0,1,6
63,0,2,9
63,0,3,10
63,0,4,11
63,0,5,12
63,0,6,13
63,0,7,14
63,0,8,15
63,0,9,16
63,0,10,20
63,0,11,21
63,0,12,22
63,0,13,23
63,0,14,24
63,0,15,25
63,0,16,26
63,0,17,29
63,0,18,30
63,0,19,31
63,0,20,32
63,0,21,34
63,0,22,35
63,0,23,36
63,0,24,37
63,0,25,38
63,0,26,39
63,0,27,40
63,0,28,41
63,0,29,42
63,0,30,43
63,0,31,44
63,0,32,45
63,0,33,46
63,0,34,47
63,0,35,48
63,0,36,49
63,0,37,50
63,0,38,51
63,0,39,52
63,0,40,53
63,0,41,54
63,0,42,55
63,0,43,56
63,0,44,57
63,0,45,58
63,0,46,59
63,0,47,60
63,0,48,61
63,0,49,62
63,0,50,66
63,0,51,67
63,0,52,69
63,0,53,71
63,0,54,75
63,0,55,79
63,0,56,80
63,0,57,77
63,0,57,78
63,0,58,70
63,0,58,76
63,0,59,68
63,0,59,74
63,0,60,72
63,0,60,73
63,0,61,1
63,0,61,4
63,0,61,8
63,0,61,19
63,0,61,28
63,0,61,64
63,0,61,65
63,0,62,0
63,0,62,2
63,0,62,3
63,0,62,7
63,0,62,17
63,0,62,18
63,0,62,27
63,0,62,33
63,0,62,63
64,0,0,5
64,0,1,6
64,0,2,9
64,0,3,10
64,0,4,11
64,0,5,12
64,0,6,13
64,0,7,14
64,0,8,15
64,0,9,16
64,0,10,20
64,0,11,21
64,0,12,22
64,0,13,23
64,0,14,24
64,0,15,25
64,0,16,26
64,0,17,29
64,0,18,30
64,0,19,31
64,0,20,32
64,0,21,33
64,0,22,34
64,0,23,35
64,0,24,36
64,0,25,37
64,0,26,38
64,0,27,39
64,0,28,40
64,0,29,41
64,0,30,42
64,0,31,43
64,0,32,44
64,0,33,45
64,0,34,46
64,0,35,47
64,0,36,48
64,0,37,49
64,0,38,50
64,0,39,51
64,0,40,52
64,0,41,53
64,0,42,54
64,0,43,55
64,0,44,56
64,0,45,57
64,0,46,58
64,0,47,59
64,0,48,60
64,0,49,61
64,0,50,62
64,0,51,66
64,0,52,67
64,0,53,69
64,0,54,71
64,0,55,75
64,0,56,79
64,0,57,80
64,0,58,77
64,0,58,78
64,0,59,70
64,0,59,76
64,0,60,68
64,0,60,74
64,0,61,72
64,0,61,73
64,0,62,1
64,0,62,4
64,0,62,8
64,0,62,19
64,0,62,28
64,0,62,64
64,0,62,65
64,0,63,0
64,0,63,2
64,0,63,3
64,0,63,7
64,0,63,17
64,0,63,18
64,0,63,27
64,0,63,63
65,0,0,5
65,0,1,6
65,0,2,9
65,0,3,10
65,0,4,11
65,0,5,12
65,0,6,13
65,0,7,14
65,0,8,15
65,0,9,16
65,0,10,20
65,0,11,21
65,0,12,22
65,0,13,23
65,0,14,24
65,0,15,25
65,0,16,26
65,0,17,27
65,0,18,29
65,0,19,30
65,0,20,31
65,0,21,32
65,0,22,33
65,0,23,34
65,0,24,35
65,0,25,36
65,0,26,37
65,0,27,38
65,0,28,39
65,0,29,40
65,0,30,41
65,0,31,42
65,0,32,43
65,0,33,44
65,0,34,45
65,0,35,46
65,0,36,47
65,0,37,48
65,0,38,49
65,0,39,50
65,0,40,51
65,0,41,52
65,0,42,53
65,0,43,54
65,0,44,55
65,0,45,56
65,0,46,57
65,0,47,58
65,0,48,59
65,0,49,60
65,0,50,61
65,0,51,62
65,0,52,66
65,0,53,67
65,0,54,69
65,0,55,71
65,0,56,75
65,0,57,79
65,0,58,80
65,0,59,77
65,0,59,78
65,0,60,70
65,0,60,76
65,0,61,68
65,0,61,74
65,0,62,72
65,0,62,73
65,0,63,1
65,0,63,4
65,0,63,8
65,0,63,19
65,0,63,28
65,0,63,64
65,0,63,65
65,0,64,0
65,0,64,2
65,0,64,3
65,0,64,7
65,0,64,17
65,0,64,18
65,0,64,63
66,0,0,5
66,0,1,6
66,0,2,9
66,0,3,10
66,0,4,11
66,0,5,12
66,0,6,13
66,0,7,14
66,0,8,15
66,0,9,16
66,0,10,18
66,0,11,20
66,0,12,21
66,0,13,22
66,0,14,23
66,0,15,24
66,0,16,25
66,0,17,26
66,0,18,27
66,0,19,29
66,0,20,30
66,0,21,31
66,0,22,32
66,0,23,33
66,0,24,34
66,0,25,35
66,0,26,36
66,0,27,37
66,0,28,38
66,0,29,39
66,0,30,40
66,0,31,41
66,0,32,42
66,0,33,43
66,0,34,44
66,0,35,45
66,0,36,46
66,0,37,47
66,0,38,48
66,0,39,49
66,0,40,50
66,0,41,51
66,0,42,52
66,0,43,53
66,0,44,54
66,0,45,55
66,0,46,56
66,0,47,57
66,0,48,58
66,0,49,59
66,0,50,60
66,0,51,61
66,0,52,62
66,0,53,66
66,0,54,67
66,0,55,69
66,0,56,71
66,0,57,75
66,0,58,79
66,0,59,80
66,0,60,77
66,0,60,78
66,0,61,70
66,0,61,76
66,0,62,68
66,0,62,74
66,0,63,72
66,0,63,73
66,0,64,1
66,0,64,4
66,0,64,8
66,0,64,19
66,0,64,28
66,0,64,64
66,0,64,65
66,0,65,0
66,0,65,2
66,0,65,3
66,0,65,7
66,0,65,17
66,0,65,63
67,0,0,5
67,0,1,6
67,0,2,9
67,0,3,10
67,0,4,11
67,0,5,12
67,0,6,13
67,0,7,14
67,0,8,15
67,0,9,16
67,0,10,17
67,0,11,18
67,0,12,20
67,0,13,21
67,0,14,22
67,0,15,23
67,0,16,24
67,0,17,25
67,0,18,26
67,0,19,27
67,0,20,29
67,0,21,30
67,0,22,31
67,0,23,32
67,0,24,33
67,0,25,34
67,0,26,35
67,0,27,36
67,0,28,37
67,0,29,38
67,0,30,39
67,0,31,40
67,0,32,41
67,0,33,42
67,0,34,43
67,0,35,44
67,0,36,45
67,0,37,46
67,0,38,47
67,0,39,48
67,0,40,49
67,0,41,50
67,0,42,51
67,0,43,52
67,0,44,53
67,0,45,54
67,0,46,55
67,0,47,56
67,0,48,57
67,0,49,58
67,0,50,59
67,0,51,60
67,0,52,61
67,0,53,62
67,0,54,66
67,0,55,67
67,0,56,69
67,0,57,71
67,0,58,75
67,0,59,79
67,0,60,80
67,0,61,77
67,0,61,78
67,0,62,70
67,0,62,76
67,0,63,68
67,0,63,74
67,0,64,72
67,0,64,73
67,0,65,1
67,0,65,4
67,0,65,8
67,0,65,19
67,0,65,28
67,0,65,64
67,0,65,65
67,0,66,0
67,0,66,2
67,0,66,3
67,0,66,7
67,0,66,63
68,0,0,5
68,0,1,6
68,0,2,7
68,0,3,9
68,0,4,10
68,0,5,11
68,0,6,12
68,0,7,13
68,0,8,14
68,0,9,15
68,0,10,16
68,0,11,17
68,0,12,18
68,0,13,20
68,0,14,21
68,0,15,22
68,0,16,23
68,0,17,24
68,0,18,25
68,0,19,26
68,0,20,27
68,0,21,29
68,0,22,30
68,0,23,31
68,0,24,32
68,0,25,33
68,0,26,34
68,0,27,35
68,0,28,36
68,0,29,37
68,0,30,38
68,0,31,39
68,0,32,40
68,0,33,41
68,0,34,42
68,0,35,43
68,0,36,44
68,0,37,45
68,0,38,46
68,0,39,47
68,0,40,48
68,0,41,49
68,0,42,50
68,0,43,51
68,0,44,52
68,0,45,53
68,0,46,54
68,0,47,55
68,0,48,56
68,0,49,57
68,0,50,58
68,0,51,59
68,0,52,60
68,0,53,61
68,0,54,62
68,0,55,66
68,0,56,67
68,0,57,69
68,0,58,71
68,0,59,75
68,0,60,79
68,0,61,80
68,0,62,77
68,0,62,78
68,0,63,70
68,0,63,76
68,0,64,68
68,0,64,74
68,0,65,72
68,0,65,73
68,0,66,1
68,0,66,4
68,0,66,8
68,0,66,19
68,0,66,28
68,0,66,64
68,0,66,65
68,0,67,0
68,0,67,2
68,0,67,3
68,0,67,63
69,0,0,3
69,0,1,5
69,0,2,6
69,0,3,7
69,0,4,9
69,0,5,10
69,0,6,11
69,0,7,12
69,0,8,13
69,0,9,14
69,0,10,15
69,0,11,16
69,0,12,17
69,0,13,18
69,0,14,20
69,0,15,21
69,0,16,22
69,0,17,23
69,0,18,24
69,0,19,25
69,0,20,26
69,0,21,27
69,0,22,29
69,0,23,30
69,0,24,31
69,0,25,32
69,0,26,33
69,0,27,34
69,0,28,35
69,0,29,36
69,0,30,37
69,0,31,38
69,0,32,39
69,0,33,40
69,0,34,41
69,0,35,42
69,0,36,43
69,0,37,44
69,0,38,45
69,0,39,46
69,0,40,47
69,0,41,48
69,0,42,49
69,0,43,50
69,0,44,51
69,0,45,52
69,0,46,53
69,0,47,54
69,0,48,55
69,0,49,56
69,0,50,57
69,0,51,58
69,0,52,59
69,0,53,60
69,0,54,61
69,0,55,62
69,0,56,66
69,0,57,67
69,0,58,69
69,0,59,71
69,0,60,75
69,0,61,79
69,0,62,80
69,0,63,77
69,0,63,78
69,0,64,70
69,0,64,76
69,0,65,68
69,0,65,74
69,0,66,72
69,0,66,73
69,0,67,1
69,0,67,4
69,0,67,8
69,0,67,19
69,0,67,28
69,0,67,64
69,0,67,65
69,0,68,0
69,0,68,2
69,0,68,63
70,0,0,2
70,0,1,3
70,0,2,5
70,0,3,6
70,0,4,7
70,0,5,9
70,0,6,10
70,0,7,11
70,0,8,12
70,0,9,13
70,0,10,14
70,0,11,15
70,0,12,16
70,0,13,17
70,0,14,18
70,0,15,20
70,0,16,21
70,0,17,22
70,0,18,23
70,0,19,24
70,0,20,25
70,0,21,26
70,0,22,27
70,0,23,29
70,0,24,30
70,0,25,31
70,0,26,32
70,0,27,33
70,0,28,34
70,0,29,35
70,0,30,36
70,0,31,37
70,0,32,38
70,0,33,39
70,0,34,40
70,0,35,41
70,0,36,42
70,0,37,43
70,0,38,44
70,0,39,45
70,0,40,46
70,0,41,47
70,0,42,48
70,0,43,49
70,0,44,50
70,0,45,51
70,0,46,52
70,0,47,53
70,0,48,54
70,0,49,55
70,0,50,56
70,0,51,57
70,0,52,58
70,0,53,59
70,0,54,60
70,0,55,61
70,0,56,62
70,0,57,66
70,0,58,67
70,0,59,69
70,0,60,71
70,0,61,75
70,0,62,79
70,0,63,80
70,0,64,77
70,0,64,78
70,0,65,70
70,0,65,76
70,0,66,68
70,0,66,74
70,0,67,72
70,0,67,73
70,0,68,1
70,0,68,4
70,0,68,8
70,0,68,19
70,0,68,28
70,0,68,64
70,0,68,65
70,0,69,0
70,0,69,63
71,0,0,0
71,0,1,2
71,0,2,3
71,0,3,5
71,0,4,6
71,0,5,7
71,0,6,9
71,0,7,10
71,0,8,11
71,0,9,12
71,0,10,13
71,0,11,14
71,0,12,15
71,0,13,16
71,0,14,17
71,0,15,18
71,0,16,20
71,0,17,21
71,0,18,22
71,0,19,23
71,0,20,24
71,0,21,25
71,0,22,26
71,0,23,27
71,0,24,29
71,0,25,30
71,0,26,31
71,0,27,32
71,0,28,33
71,0,29,34
71,0,30,35
71,0,31,36
71,0,32,37
71,0,33,38
71,0,34,39
71,0,35,40
71,0,36,41
71,0,37,42
71,0,38,43
71,0,39,44
71,0,40,45
71,0,41,46
71,0,42,47
71,0,43,48
71,0,44,49
71,0,45,50
71,0,46,51
71,0,47,52
71,0,48,53
71,0,49,54
71,0,50,55
71,0,51,56
71,0,52,57
71,0,53,58
71,0,54,59
71,0,55,60
71,0,56,61
71,0,57,62
71,0,58,63
71,0,59,66
71,0,60,67
71,0,61,69
71,0,62,71
71,0,63,75
71,0,64,79
71,0,65,80
71,0,66,77
71,0,66,78
71,0,67,70
71,0,67,76
71,0,68,68
71,0,68,74
71,0,69,72
71,0,69,73
71,0,70,1
71,0,70,4
71,0,70,8
71,0,70,19
71,0,70,28
71,0,70,64
71,0,70,65
72,0,0,0
72,0,1,2
72,0,2,3
72,0,3,5
72,0,4,6
72,0,5,7
72,0,6,9
72,0,7,10
72,0,8,11
72,0,9,12
72,0,10,13
72,0,11,14
72,0,12,15
72,0,13,16
72,0,14,17
72,0,15,18
72,0,16,20
72,0,17,21
72,0,18,22
72,0,19,23
72,0,20,24
72,0,21,25
72,0,22,26
72,0,23,27
72,0,24,29
72,0,25,30
72,0,26,31
72,0,27,32
72,0,28,33
72,0,29,34
72,0,30,35
72,0,31,36
72,0,32,37
72,0,33,38
72,0,34,39
72,0,35,40
72,0,36,41
72,0,37,42
72,0,38,43
72,0,39,44
72,0,40,45
72,0,41,46
72,0,42,47
72,0,43,48
72,0,44,49
72,0,45,50
72,0,46,51
72,0,47,52
72,0,48,53
72,0,49,54
72,0,50,55
72,0,51,56
72,0,52,57
72,0,53,58
72,0,54,59
72,0,55,60
72,0,56,61
72,0,57,62
72,0,58,63
72,0,59,64
72,0,60,66
72,0,61,67
72,0,62,69
72,0,63,71
72,0,64,75
72,0,65,79
72,0,66,80
72,0,67,77
72,0,67,78
72,0,68,70
72,0,68,76
72,0,69,68
72,0,69,74
72,0,70,72
72,0,70,73
72,0,71,1
72,0,71,4
72,0,71,8
72,0,71,19
72,0,71,28
72,0,71,65
73,0,0,0
73,0,1,2
73,0,2,3
73,0,3,5
73,0,4,6
73,0,5,7
73,0,6,9
73,0,7,10
73,0,8,11
73,0,9,12
73,0,10,13
73,0,11,14
73,0,12,15
73,0,13,16
73,0,14,17
73,0,15,18
73,0,16,20
73,0,17,21
73,0,18,22
73,0,19,23
73,0,20,24
73,0,21,25
73,0,22,26
73,0,23,27
73,0,24,28
73,0,25,29
73,0,26,30
73,0,27,31
73,0,28,32
73,0,29,33
73,0,30,34
73,0,31,35
73,0,32,36
73,0,33,37
73,0,34,38
73,0,35,39
73,0,36,40
73,0,37,41
73,0,38,42
73,0,39,43
73,0,40,44
73,0,41,45
73,0,42,46
73,0,43,47
73,0,44,48
73,0,45,49
73,0,46,50
73,0,47,51
73,0,48,52
73,0,49,53
73,0,50,54
73,0,51,55
73,0,52,56
73,0,53,57
73,0,54,58
73,0,55,59
73,0,56,60
73,0,57,61
